Category,Next Category,Count
Socialist,PartisanLeft,239
Socialist,PartisanRight,99
Socialist,Provocateur,13
Socialist,ReligiousConservative,1
Socialist,SocialJustice,163
Socialist,Socialist,193
Socialist,StateFunded,28
Provocateur,AntiSJW,242
Provocateur,AntiWhiteness,10
Provocateur,Educational,22
Provocateur,LateNightTalkShow,9
Provocateur,Libertarian,79
Provocateur,Mainstream News,33
Provocateur,Others,1098
Provocateur,PartisanLeft,46
Provocateur,PartisanRight,294
Provocateur,Provocateur,128
Provocateur,ReligiousConservative,3
Provocateur,SocialJustice,7
Provocateur,Socialist,19
Provocateur,StateFunded,8
Provocateur,WhiteIdentitarian,2
LateNightTalkShow,LateNightTalkShow,784
LateNightTalkShow,Mainstream News,3
LateNightTalkShow,Others,880
LateNightTalkShow,PartisanLeft,423
LateNightTalkShow,PartisanRight,5
LateNightTalkShow,SocialJustice,4
LateNightTalkShow,StateFunded,1
ManoelAltRight,AntiSJW,168
ManoelAltRight,Conspiracy,8
ManoelAltRight,Educational,6
ManoelAltRight,Libertarian,220
ManoelAltRight,Mainstream News,15
ManoelAltRight,MissingLinkMedia,1
ManoelAltRight,Others,1160
ManoelAltRight,PartisanLeft,28
ManoelAltRight,PartisanRight,94
ManoelAltRight,Provocateur,1
ManoelAltRight,ReligiousConservative,1
ManoelAltRight,SocialJustice,46
ManoelAltRight,Socialist,2
ManoelAltRight,StateFunded,11
ManoelAltRight,WhiteIdentitarian,131
AntiWhiteness,AntiWhiteness,166
AntiWhiteness,Educational,3
AntiWhiteness,LateNightTalkShow,43
AntiWhiteness,Libertarian,3
AntiWhiteness,Mainstream News,21
AntiWhiteness,MissingLinkMedia,3
AntiWhiteness,Others,1644
AntiWhiteness,PartisanLeft,138
AntiWhiteness,PartisanRight,19
AntiWhiteness,SocialJustice,31
AntiWhiteness,StateFunded,29
MissingLinkMedia,AntiSJW,7
MissingLinkMedia,Educational,22
MissingLinkMedia,LateNightTalkShow,25
MissingLinkMedia,Libertarian,65
MissingLinkMedia,Mainstream News,55
MissingLinkMedia,MissingLinkMedia,94
MissingLinkMedia,Others,1026
MissingLinkMedia,PartisanLeft,230
MissingLinkMedia,PartisanRight,405
MissingLinkMedia,ReligiousConservative,4
MissingLinkMedia,SocialJustice,124
MissingLinkMedia,StateFunded,23
ManoelAltLite,AntiSJW,140
ManoelAltLite,Educational,15
ManoelAltLite,LateNightTalkShow,5
ManoelAltLite,Libertarian,160
ManoelAltLite,Mainstream News,5
ManoelAltLite,ManoelAltLite,2
ManoelAltLite,MissingLinkMedia,8
ManoelAltLite,Others,1061
ManoelAltLite,PartisanLeft,73
ManoelAltLite,PartisanRight,512
ManoelAltLite,ReligiousConservative,12
ManoelAltLite,SocialJustice,15
ManoelAltLite,StateFunded,41
ManoelAltLite,WhiteIdentitarian,3
