,Category,Next Category,Amount
1156,Libertarian,PartisanLeft,4
1167,Libertarian,MissingLinkMedia,1
1168,Libertarian,Libertarian,5
1169,Libertarian,SocialJustice,3
1170,Libertarian,Educational,6
1171,Libertarian,PartisanLeft,1
1174,Libertarian,Educational,4
1181,Libertarian,PartisanLeft,1
1192,Libertarian,AntiSJW,1
1194,Libertarian,Educational,1
1199,Libertarian,AntiWhiteness,20
1200,Libertarian,Mainstream News,3
1203,Libertarian,ReligiousConservative,1
1207,Libertarian,PartisanRight,5
1208,Libertarian,PartisanRight,2
1209,Libertarian,Libertarian,2
1218,Libertarian,Libertarian,13
1220,Libertarian,Mainstream News,1
1221,Libertarian,Libertarian,7
1229,Libertarian,PartisanLeft,1
1230,Libertarian,PartisanLeft,1
1232,Libertarian,AntiSJW,1
1236,Libertarian,StateFunded,2
1237,Libertarian,PartisanRight,24
1239,Libertarian,SocialJustice,1
1253,Libertarian,SocialJustice,1
1257,Libertarian,AntiSJW,1
1268,Libertarian,Mainstream News,1
1283,Libertarian,PartisanLeft,1
1284,Libertarian,StateFunded,1
1288,Libertarian,Mainstream News,1
1289,Libertarian,StateFunded,1
1315,AntiSJW,AntiSJW,16
1321,AntiSJW,PartisanRight,390
1324,AntiSJW,Libertarian,254
1326,AntiSJW,Libertarian,11
1330,AntiSJW,PartisanLeft,1
1331,AntiSJW,PartisanRight,1
1332,AntiSJW,PartisanLeft,11
1335,AntiSJW,PartisanLeft,5
1336,AntiSJW,AntiSJW,2
1349,AntiSJW,AntiSJW,6
1351,AntiSJW,Educational,5
1352,AntiSJW,Educational,13
1359,AntiSJW,PartisanLeft,1
1362,AntiSJW,Libertarian,13
1363,AntiSJW,AntiSJW,5
1370,AntiSJW,SocialJustice,8
1371,AntiSJW,AntiSJW,9
1372,AntiSJW,SocialJustice,1
1373,AntiSJW,AntiSJW,1
1374,AntiSJW,AntiSJW,39
1375,AntiSJW,PartisanLeft,1
1376,AntiSJW,AntiSJW,6
1388,AntiSJW,PartisanLeft,3
1390,AntiSJW,PartisanRight,7
1392,AntiSJW,Educational,1
1394,AntiSJW,PartisanLeft,5
1395,AntiSJW,StateFunded,23
1396,AntiSJW,Libertarian,6
1397,AntiSJW,Educational,2
1402,AntiSJW,PartisanLeft,1
1405,AntiSJW,AntiSJW,11
1406,AntiSJW,AntiSJW,4
1411,AntiSJW,AntiSJW,1
1416,AntiSJW,AntiSJW,7
1418,AntiSJW,LateNightTalkShow,4
1419,AntiSJW,PartisanRight,3
1425,AntiSJW,AntiSJW,5
1428,AntiSJW,SocialJustice,10
1434,AntiSJW,Educational,10
1436,AntiSJW,Educational,1
1440,AntiSJW,PartisanLeft,1
1442,AntiSJW,AntiSJW,4
1447,AntiSJW,StateFunded,3
1449,AntiSJW,PartisanLeft,1
1454,AntiSJW,MRA,3
1457,AntiSJW,PartisanLeft,11
1464,AntiSJW,PartisanRight,3
1468,AntiSJW,MissingLinkMedia,4
1470,AntiSJW,PartisanRight,7
1475,AntiSJW,AntiSJW,5
1488,AntiSJW,AntiWhiteness,31
1494,AntiSJW,PartisanRight,4
1496,AntiSJW,WhiteIdentitarian,4
1498,AntiSJW,PartisanRight,3
1508,AntiSJW,AntiSJW,4
1514,AntiSJW,SocialJustice,6
1524,AntiSJW,AntiSJW,6
1530,AntiSJW,PartisanRight,2
1531,AntiSJW,PartisanRight,6
1535,AntiSJW,LateNightTalkShow,3
1536,AntiSJW,ReligiousConservative,19
1543,AntiSJW,AntiSJW,3
1550,AntiSJW,Mainstream News,3
1573,AntiSJW,AntiSJW,2
1576,AntiSJW,PartisanLeft,8
1596,AntiSJW,MRA,4
1603,AntiSJW,WhiteIdentitarian,3
1627,AntiSJW,StateFunded,2
1639,AntiSJW,Mainstream News,4
1641,AntiSJW,Mainstream News,1
1642,AntiSJW,PartisanRight,2
1643,AntiSJW,PartisanRight,1
1644,AntiSJW,Mainstream News,1
1650,AntiSJW,PartisanLeft,1
1652,AntiSJW,AntiSJW,4
1662,AntiSJW,PartisanRight,1
1664,AntiSJW,PartisanRight,1
1668,AntiSJW,AntiSJW,4
1669,AntiSJW,MRA,3
1673,AntiSJW,PartisanRight,2
1674,AntiSJW,AntiSJW,1
1676,AntiSJW,AntiSJW,1
1680,AntiSJW,PartisanLeft,2
1682,AntiSJW,PartisanLeft,2
1683,AntiSJW,AntiSJW,1
1690,AntiSJW,PartisanRight,1
1707,AntiSJW,Mainstream News,1
1716,AntiSJW,AntiSJW,2
1719,AntiSJW,AntiTheist,1
1722,AntiSJW,PartisanRight,1
1724,AntiSJW,ReligiousConservative,2
1726,AntiSJW,ReligiousConservative,3
1729,AntiSJW,Educational,1
1733,AntiSJW,StateFunded,1
1745,AntiSJW,PartisanLeft,1
1749,AntiSJW,AntiSJW,1
1756,AntiSJW,MRA,1
1759,AntiSJW,AntiSJW,1
1760,AntiSJW,Libertarian,1
1776,WhiteIdentitarian,PartisanRight,4
1779,WhiteIdentitarian,Educational,11
1790,WhiteIdentitarian,ReligiousConservative,7
1792,WhiteIdentitarian,ReligiousConservative,1
1793,WhiteIdentitarian,PartisanRight,3
1794,WhiteIdentitarian,AntiSJW,4
1795,WhiteIdentitarian,PartisanRight,119
1801,WhiteIdentitarian,Libertarian,283
1802,WhiteIdentitarian,Libertarian,2
1807,WhiteIdentitarian,PartisanRight,1
1809,WhiteIdentitarian,WhiteIdentitarian,4
1816,WhiteIdentitarian,StateFunded,2
1818,WhiteIdentitarian,WhiteIdentitarian,8
1820,WhiteIdentitarian,SocialJustice,14
1826,WhiteIdentitarian,Provocateur,4
1829,WhiteIdentitarian,AntiSJW,80
1831,WhiteIdentitarian,AntiSJW,2
1838,WhiteIdentitarian,PartisanRight,5
1839,WhiteIdentitarian,Educational,8
1842,WhiteIdentitarian,Educational,5
1843,WhiteIdentitarian,StateFunded,3
1848,WhiteIdentitarian,WhiteIdentitarian,9
1851,WhiteIdentitarian,AntiSJW,2
1857,WhiteIdentitarian,PartisanRight,6
1865,WhiteIdentitarian,PartisanLeft,2
1867,WhiteIdentitarian,PartisanRight,4
1868,WhiteIdentitarian,PartisanLeft,1
1875,WhiteIdentitarian,WhiteIdentitarian,4
1883,WhiteIdentitarian,StateFunded,1
1889,WhiteIdentitarian,ReligiousConservative,1
1895,WhiteIdentitarian,WhiteIdentitarian,4
1902,WhiteIdentitarian,PartisanRight,3
1903,WhiteIdentitarian,Libertarian,10
1917,WhiteIdentitarian,WhiteIdentitarian,2
1921,WhiteIdentitarian,WhiteIdentitarian,5
1925,WhiteIdentitarian,AntiWhiteness,5
1926,WhiteIdentitarian,Mainstream News,8
1943,WhiteIdentitarian,PartisanLeft,18
1945,WhiteIdentitarian,WhiteIdentitarian,32
1953,WhiteIdentitarian,AntiSJW,23
1988,WhiteIdentitarian,WhiteIdentitarian,1
2015,WhiteIdentitarian,PartisanLeft,1
2016,WhiteIdentitarian,PartisanLeft,1
2026,WhiteIdentitarian,SocialJustice,6
2048,WhiteIdentitarian,PartisanLeft,1
2049,WhiteIdentitarian,WhiteIdentitarian,4
2051,WhiteIdentitarian,LateNightTalkShow,1
2055,WhiteIdentitarian,PartisanRight,2
2056,WhiteIdentitarian,AntiSJW,1
2061,WhiteIdentitarian,SocialJustice,1
2062,WhiteIdentitarian,WhiteIdentitarian,5
2063,WhiteIdentitarian,AntiSJW,14
2077,WhiteIdentitarian,Mainstream News,1
2079,WhiteIdentitarian,WhiteIdentitarian,1
2087,WhiteIdentitarian,WhiteIdentitarian,3
2088,WhiteIdentitarian,Libertarian,1
2091,WhiteIdentitarian,PartisanLeft,3
2098,WhiteIdentitarian,SocialJustice,1
2100,WhiteIdentitarian,StateFunded,2
2117,WhiteIdentitarian,Mainstream News,1
2132,WhiteIdentitarian,SocialJustice,1
2139,WhiteIdentitarian,SocialJustice,1
2151,WhiteIdentitarian,AntiSJW,1
2158,WhiteIdentitarian,WhiteIdentitarian,7
2159,WhiteIdentitarian,PartisanRight,4
2164,WhiteIdentitarian,AntiSJW,4
2173,WhiteIdentitarian,StateFunded,1
2181,WhiteIdentitarian,PartisanRight,1
2183,WhiteIdentitarian,Educational,1
2186,WhiteIdentitarian,Educational,1
2202,WhiteIdentitarian,SocialJustice,3
2205,WhiteIdentitarian,ReligiousConservative,1
2206,WhiteIdentitarian,Mainstream News,1
2215,WhiteIdentitarian,LateNightTalkShow,3
2238,WhiteIdentitarian,Provocateur,1
2240,WhiteIdentitarian,PartisanLeft,1
2268,WhiteIdentitarian,PartisanRight,1
2271,WhiteIdentitarian,StateFunded,1
2277,WhiteIdentitarian,Provocateur,1
2289,WhiteIdentitarian,WhiteIdentitarian,4
2292,WhiteIdentitarian,AntiSJW,1
2293,WhiteIdentitarian,WhiteIdentitarian,2
2295,WhiteIdentitarian,AntiSJW,1
2306,WhiteIdentitarian,StateFunded,1
2307,WhiteIdentitarian,StateFunded,1
2323,WhiteIdentitarian,PartisanRight,1
2325,MRA,MRA,16
2327,MRA,Libertarian,7
2330,MRA,Educational,11
2333,MRA,PartisanRight,166
2334,MRA,Libertarian,229
2335,MRA,AntiSJW,22
2336,MRA,AntiTheist,1
2337,MRA,MRA,10
2342,MRA,SocialJustice,2
2343,MRA,LateNightTalkShow,4
2344,MRA,PartisanLeft,2
2349,MRA,AntiSJW,15
2352,MRA,MissingLinkMedia,3
2354,MRA,AntiSJW,3
2355,MRA,AntiSJW,2
2356,MRA,AntiSJW,20
2365,MRA,SocialJustice,70
2375,MRA,MRA,19
2380,MRA,AntiSJW,19
2381,MRA,Educational,3
2382,MRA,Educational,79
2389,MRA,ReligiousConservative,2
2392,MRA,AntiSJW,19
2396,MRA,AntiWhiteness,23
2401,MRA,Libertarian,11
2402,MRA,PartisanLeft,1
2403,MRA,MRA,8
2409,MRA,LateNightTalkShow,1
2416,MRA,PartisanLeft,1
2418,MRA,AntiSJW,39
2419,MRA,MRA,2
2420,MRA,PartisanLeft,9
2422,MRA,StateFunded,2
2429,MRA,AntiSJW,13
2436,MRA,Educational,1
2437,MRA,ReligiousConservative,18
2440,MRA,AntiSJW,12
2451,MRA,MRA,7
2490,MRA,PartisanLeft,8
2498,MRA,AntiTheist,2
2506,MRA,MRA,5
2507,MRA,ReligiousConservative,1
2518,MRA,MRA,15
2530,MRA,Mainstream News,6
2532,MRA,MRA,6
2548,MRA,Libertarian,3
2552,MRA,AntiSJW,2
2558,MRA,PartisanLeft,4
2561,MRA,StateFunded,1
2600,MRA,Libertarian,1
2601,MRA,MRA,2
2602,MRA,Libertarian,1
2604,MRA,StateFunded,1
2606,MRA,PartisanRight,1
2612,MRA,MRA,3
2619,MRA,Mainstream News,1
2620,MRA,PartisanRight,1
2633,MRA,LateNightTalkShow,2
2648,MRA,PartisanRight,1
2660,ReligiousConservative,ReligiousConservative,3
2663,ReligiousConservative,ReligiousConservative,48
2666,ReligiousConservative,ReligiousConservative,17
2667,ReligiousConservative,AntiSJW,352
2669,ReligiousConservative,AntiSJW,1
2670,ReligiousConservative,AntiSJW,12
2671,ReligiousConservative,AntiSJW,28
2673,ReligiousConservative,Libertarian,116
2674,ReligiousConservative,PartisanRight,6
2676,ReligiousConservative,Libertarian,22
2679,ReligiousConservative,ReligiousConservative,15
2683,ReligiousConservative,ReligiousConservative,5
2687,ReligiousConservative,PartisanRight,7
2692,ReligiousConservative,PartisanRight,49
2697,ReligiousConservative,PartisanLeft,1
2702,ReligiousConservative,PartisanRight,18
2704,ReligiousConservative,AntiSJW,3
2710,ReligiousConservative,ReligiousConservative,2
2718,ReligiousConservative,SocialJustice,31
2721,ReligiousConservative,ReligiousConservative,1
2734,ReligiousConservative,SocialJustice,1
2736,ReligiousConservative,ReligiousConservative,7
2745,ReligiousConservative,ReligiousConservative,12
2746,ReligiousConservative,AntiSJW,6
2748,ReligiousConservative,Educational,5
2749,ReligiousConservative,PartisanRight,3
2751,ReligiousConservative,ReligiousConservative,9
2752,ReligiousConservative,PartisanRight,9
2755,ReligiousConservative,PartisanRight,2
2756,ReligiousConservative,ReligiousConservative,10
2758,ReligiousConservative,AntiSJW,1
2765,ReligiousConservative,AntiSJW,3
2766,ReligiousConservative,ReligiousConservative,2
2769,ReligiousConservative,AntiSJW,24
2771,ReligiousConservative,ReligiousConservative,3
2780,ReligiousConservative,AntiSJW,4
2791,ReligiousConservative,PartisanRight,3
2793,ReligiousConservative,PartisanLeft,16
2795,ReligiousConservative,Mainstream News,4
2798,ReligiousConservative,Libertarian,4
2799,ReligiousConservative,AntiWhiteness,3
2800,ReligiousConservative,AntiSJW,1
2803,ReligiousConservative,Mainstream News,2
2809,ReligiousConservative,SocialJustice,3
2812,ReligiousConservative,AntiSJW,1
2819,ReligiousConservative,AntiSJW,7
2828,ReligiousConservative,AntiSJW,2
2830,ReligiousConservative,PartisanRight,3
2831,ReligiousConservative,PartisanLeft,2
2837,ReligiousConservative,PartisanRight,36
2840,ReligiousConservative,ReligiousConservative,16
2850,ReligiousConservative,AntiTheist,2
2865,ReligiousConservative,ReligiousConservative,14
2867,ReligiousConservative,ReligiousConservative,4
2871,ReligiousConservative,ReligiousConservative,4
2875,ReligiousConservative,AntiTheist,1
2876,ReligiousConservative,Educational,1
2878,ReligiousConservative,ReligiousConservative,13
2890,ReligiousConservative,WhiteIdentitarian,1
2893,ReligiousConservative,Provocateur,1
2895,ReligiousConservative,ReligiousConservative,3
2899,ReligiousConservative,PartisanLeft,2
2901,ReligiousConservative,PartisanRight,6
2903,ReligiousConservative,StateFunded,2
2905,ReligiousConservative,ReligiousConservative,6
2906,ReligiousConservative,Educational,4
2908,ReligiousConservative,ReligiousConservative,2
2912,ReligiousConservative,ReligiousConservative,10
2923,ReligiousConservative,Conspiracy,1
2930,ReligiousConservative,PartisanRight,5
2932,ReligiousConservative,Mainstream News,1
2933,ReligiousConservative,Educational,1
2935,ReligiousConservative,PartisanRight,1
2947,ReligiousConservative,PartisanRight,3
2964,ReligiousConservative,Educational,1
2965,ReligiousConservative,AntiSJW,2
2985,ReligiousConservative,ReligiousConservative,5
2999,ReligiousConservative,Conspiracy,1
3007,ReligiousConservative,PartisanRight,8
3021,ReligiousConservative,Mainstream News,1
3025,ReligiousConservative,StateFunded,1
3042,ReligiousConservative,Conspiracy,1
3047,ReligiousConservative,PartisanLeft,1
3053,SocialJustice,SocialJustice,19
3056,SocialJustice,PartisanRight,52
3058,SocialJustice,Socialist,21
3059,SocialJustice,SocialJustice,35
3062,SocialJustice,Socialist,10
3063,SocialJustice,Socialist,26
3065,SocialJustice,SocialJustice,21
3077,SocialJustice,SocialJustice,44
3078,SocialJustice,PartisanLeft,18
3079,SocialJustice,PartisanLeft,40
3082,SocialJustice,PartisanLeft,6
3083,SocialJustice,StateFunded,3
3084,SocialJustice,PartisanLeft,13
3087,SocialJustice,PartisanLeft,11
3089,SocialJustice,Mainstream News,9
3090,SocialJustice,LateNightTalkShow,41
3091,SocialJustice,PartisanLeft,8
3098,SocialJustice,PartisanLeft,1
3100,SocialJustice,PartisanLeft,1
3101,SocialJustice,Educational,15
3102,SocialJustice,Libertarian,57
3106,SocialJustice,PartisanLeft,4
3111,SocialJustice,LateNightTalkShow,22
3114,SocialJustice,Libertarian,1
3116,SocialJustice,SocialJustice,10
3117,SocialJustice,Socialist,1
3119,SocialJustice,PartisanLeft,5
3121,SocialJustice,Libertarian,5
3123,SocialJustice,PartisanLeft,1
3129,SocialJustice,PartisanLeft,6
3132,SocialJustice,PartisanLeft,13
3137,SocialJustice,PartisanLeft,3
3139,SocialJustice,Educational,6
3144,SocialJustice,SocialJustice,11
3154,SocialJustice,AntiSJW,3
3156,SocialJustice,Educational,1
3157,SocialJustice,SocialJustice,6
3159,SocialJustice,AntiTheist,3
3162,SocialJustice,Libertarian,1
3164,SocialJustice,PartisanLeft,8
3172,SocialJustice,Mainstream News,7
3178,SocialJustice,SocialJustice,6
3204,SocialJustice,PartisanLeft,7
3207,SocialJustice,StateFunded,6
3213,SocialJustice,SocialJustice,12
3222,SocialJustice,StateFunded,3
3233,SocialJustice,AntiWhiteness,3
3236,SocialJustice,PartisanLeft,2
3240,SocialJustice,PartisanLeft,24
3251,SocialJustice,SocialJustice,14
3287,SocialJustice,SocialJustice,2
3294,SocialJustice,MissingLinkMedia,3
3297,SocialJustice,PartisanLeft,2
3298,SocialJustice,PartisanLeft,2
3306,SocialJustice,Educational,2
3307,SocialJustice,PartisanLeft,9
3309,SocialJustice,SocialJustice,21
3310,SocialJustice,PartisanLeft,2
3317,SocialJustice,SocialJustice,52
3321,SocialJustice,PartisanLeft,11
3322,SocialJustice,SocialJustice,17
3326,SocialJustice,SocialJustice,23
3329,SocialJustice,AntiTheist,1
3332,SocialJustice,SocialJustice,9
3345,SocialJustice,Socialist,1
3372,SocialJustice,AntiSJW,1
3387,SocialJustice,SocialJustice,9
3393,SocialJustice,PartisanLeft,5
3397,SocialJustice,StateFunded,1
3400,SocialJustice,StateFunded,6
3403,SocialJustice,PartisanLeft,1
3412,SocialJustice,SocialJustice,19
3413,SocialJustice,PartisanLeft,2
3414,SocialJustice,SocialJustice,2
3416,SocialJustice,SocialJustice,12
3422,SocialJustice,PartisanLeft,7
3428,SocialJustice,PartisanLeft,1
3434,SocialJustice,Mainstream News,3
3440,SocialJustice,LateNightTalkShow,3
3442,SocialJustice,Mainstream News,1
3448,SocialJustice,PartisanRight,1
3462,SocialJustice,Educational,2
3466,SocialJustice,SocialJustice,20
3468,SocialJustice,SocialJustice,13
3490,SocialJustice,AntiSJW,1
3495,SocialJustice,Socialist,1
3503,SocialJustice,Libertarian,1
3510,SocialJustice,SocialJustice,1
3523,SocialJustice,PartisanLeft,1
3524,SocialJustice,AntiSJW,1
3549,SocialJustice,AntiSJW,1
3559,SocialJustice,Socialist,5
3572,SocialJustice,Libertarian,1
3575,SocialJustice,SocialJustice,2
3577,SocialJustice,StateFunded,1
3580,SocialJustice,PartisanLeft,1
3595,SocialJustice,SocialJustice,13
3603,SocialJustice,PartisanRight,1
3616,SocialJustice,PartisanLeft,2
3618,SocialJustice,SocialJustice,2
3621,SocialJustice,AntiSJW,1
3642,SocialJustice,PartisanLeft,3
3664,SocialJustice,SocialJustice,5
3680,SocialJustice,PartisanLeft,1
3689,SocialJustice,AntiTheist,1
3694,SocialJustice,Mainstream News,1
3700,SocialJustice,MissingLinkMedia,1
3701,SocialJustice,StateFunded,1
3707,Mainstream News,StateFunded,28
3711,Mainstream News,PartisanRight,127
3715,Mainstream News,PartisanLeft,79
3728,Mainstream News,PartisanLeft,4
3729,Mainstream News,Libertarian,13
3730,Mainstream News,Educational,2
3731,Mainstream News,LateNightTalkShow,115
3736,Mainstream News,PartisanLeft,50
3739,Mainstream News,StateFunded,17
3740,Mainstream News,StateFunded,27
3743,Mainstream News,StateFunded,14
3746,Mainstream News,StateFunded,2
3752,Mainstream News,StateFunded,7
3763,Mainstream News,StateFunded,11
3766,Mainstream News,Mainstream News,10
3767,Mainstream News,StateFunded,21
3770,Mainstream News,PartisanLeft,118
3773,Mainstream News,LateNightTalkShow,36
3776,Mainstream News,PartisanLeft,48
3777,Mainstream News,PartisanLeft,9
3790,Mainstream News,StateFunded,33
3794,Mainstream News,Mainstream News,26
3797,Mainstream News,PartisanLeft,13
3801,Mainstream News,PartisanLeft,18
3804,Mainstream News,Mainstream News,9
3816,Mainstream News,Mainstream News,42
3825,Mainstream News,Educational,16
3828,Mainstream News,StateFunded,29
3830,Mainstream News,Educational,1
3836,Mainstream News,PartisanRight,9
3841,Mainstream News,Mainstream News,3
3844,Mainstream News,StateFunded,18
3853,Mainstream News,PartisanLeft,17
3859,Mainstream News,SocialJustice,4
3860,Mainstream News,PartisanLeft,4
